mutated_node	node_ko	drugs	growth	nb_fixpoints	stable_state
CSK%1	GSK3_f%0	CT	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	MEK_f%0	PD	2.0	1	11112101111000001101111010111010111011101000001111110000111111001010111111011111110111011001110101010000100011010101111111110001101001111110101101
CSK%1	PIK3CA%0	PI	1.0	1	11113101111001001111111010111011111011101100001011012101011111001110111111101111110111011000010101010111101111000101111111110001101001111110101100
CSK%1	CTNNB1%0	PK	n/a	0	-
CSK%1	JNK_f%0	JN	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	RSK_f%0	D1	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	IKBKB%0	60	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110101011001110100010000101111010101111111110001101001111110101101
CSK%1	TGFBR1%0,ACVR1%0	SB	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000001111000101111001110001101001111110101101
CSK%1	JAK_f%0	RU	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	CK1_f%0,TGFBR1%0	D4	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	MYC%0	F4	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110000100101111100010001
CSK%1	STAT3%0	ST	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010111011001110101010000101111010101111111110001101001111110101101
CSK%1	PDPK1%0	G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111111111011001110101010000101111010101111111110000100101111100010011
CSK%1	ROCK1%0	G4	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110001101001111100010001
CSK%1	SYK%0	P5	3.0	1	11113101011001001101111010111010111011101100001111110000111111001110110001111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	MAP3K7%0,AKT_f%0	5Z-AK	0.0	1	11113101111001001121111010111011111011111100001011013101111111001110111111101111110101011000010100010111101111000100011111110001101001111110101101
CSK%1	MAP3K7%0,MAPK14%0	5Z-BI	2.0	1	11113101111001001111111010111010111011101100001111111100111111000110111111111111110101011001110100010000101111010100011111110001101001111110101101
CSK%1	MAP3K7%0,GSK3_f%0	5Z-CT	2.0	1	11113101111001001111111010111010111011101100001111111100111111000110111111111111110101011001110100010000101111010100011111110001101001111110101101
CSK%1	MAP3K7%0,MEK_f%0	5Z-PD	1.0	1	11112101111000001111111010111010001011101000001111111100111111000010111111011111110101011001100100010000100011010100011111110001101001111110101101
CSK%1	MAP3K7%0,PIK3CA%0	5Z-PI	0.0	1	11113101111001001121111010111011111011101100001011013101011111001110111111101111110101011000010100010111101111000100011111110001101001111110101100
CSK%1	MAP3K7%0,CTNNB1%0	5Z-PK	2.0	1	11113101111001001111111010100010111011101100001111111100111111000110111111111111110101011001110100010000101111010100011111110001101001111110101101
CSK%1	MAP3K7%0,JNK_f%0	5Z-JN	2.0	1	11113101111001001111111010111010111011101100001111111100111111000110111111111111110101011001110100010000101111010100011111110001101001111110101101
CSK%1	MAP3K7%0,RSK_f%0	5Z-D1	1.0	1	11112101111001001111111010111010111011101100001111111100111111000110111111011111110101011001110100010000101111010100011111110001101001111110101101
CSK%1	MAP3K7%0,IKBKB%0	5Z-60	2.0	1	11113101111001001111111010111010111011101100001111111100111111000110111111111111110101011001110100010000101111010100011111110001101001111110101101
CSK%1	MAP3K7%0,TGFBR1%0,ACVR1%0	5Z-SB	2.0	1	11113101111001001111111010111010111011101100001111111100111111000110111111111111110101011001110100010000001111000100011001110001101001111110101101
CSK%1	MAP3K7%0,JAK_f%0	5Z-RU	2.0	1	11113101111001001111111010111010111011101100001111111100111111000110111111111111110101011001110100010000101111010100011111110001101001111110101101
CSK%1	MAP3K7%0,CK1_f%0,TGFBR1%0	5Z-D4	2.0	1	11113101111001001111111010111010111010101100001111111100111111000110111111111111110101011001110100010000101111010100011111110001101001111110101101
CSK%1	MAP3K7%0,MYC%0	5Z-F4	1.0	1	11112101111001001111101010111100110011101100001111111100111111000110111111111111100101011001110100010000101111010100011111110000100101111100010001
CSK%1	MAP3K7%0,STAT3%0	5Z-ST	2.0	1	11113101111001001111111010111010111011101100001111111100111111000110111111111111010101011001110100010000101111010100011111110001101001111110101101
CSK%1	MAP3K7%0,PDPK1%0	5Z-G2	0.0	1	11111101111011001111101010111100110011110100001111111100111111000110111110000111111111011001110101010000101111010100011111110000100101111100010011
CSK%1	MAP3K7%0,ROCK1%0	5Z-G4	2.0	1	11113101111001001111111010111010111011101100001111111100111111000110111111111111100101011001110100010000101111010100011111110001101001111100010001
CSK%1	MAP3K7%0,SYK%0	5Z-P5	2.0	1	11113101011001001111111010111010111011101100001111111100111111000110110001111111110101011001110100010000101111010100011111110001101001111110101101
CSK%1	AKT_f%0,MAPK14%0	AK-BI	1.0	1	11113101111001001111111010111011111011111100001011012101111111001110111111101111110111011000010101010111101111000101111111110001101001111110101101
CSK%1	AKT_f%0,GSK3_f%0	AK-CT	1.0	1	11113101111001001111111010111011111011111100001011012101111111001110111111101111110111011000010101010111101111000101111111110001101001111110101101
CSK%1	AKT_f%0,MEK_f%0	AK-PD	n/a	0	-
CSK%1	AKT_f%0,PIK3CA%0	AK-PI	1.0	1	11113101111001001111111010111011111011101100001011012101011111001110111111101111110111011000010101010111101111000101111111110001101001111110101100
CSK%1	AKT_f%0,CTNNB1%0	AK-PK	n/a	0	-
CSK%1	AKT_f%0,JNK_f%0	AK-JN	1.0	1	11113101111001001111111010111011111011111100001011012101111111001110111111101111110111011000010101010111101111000101111111110001101001111110101101
CSK%1	AKT_f%0,RSK_f%0	AK-D1	-1.0	1	11111101111001001111101010111101110011111100001001012101111111001110111111001111110111011000010101011111101111000101111111110000100101111110101111
CSK%1	AKT_f%0,IKBKB%0	AK-60	1.0	1	11113101111001001111111010111011111011111100001011012101111111001110111111101111110101011000010100010111101111000101111111110001101001111110101101
CSK%1	AKT_f%0,TGFBR1%0,ACVR1%0	AK-SB	1.0	1	11113101111001000111111010111011111011111100001011012101111111001110111111101111110111011000010101010111001111000101100001110001101001111110101101
CSK%1	AKT_f%0,JAK_f%0	AK-RU	1.0	1	11113101111001001111111010111011111011111100001011012101111111001110111111101111110111011000010101010111101111000101111111110001101001111110101101
CSK%1	AKT_f%0,CK1_f%0,TGFBR1%0	AK-D4	1.0	1	11113101111001001111111010111011111010111100001011012101111111001110111111101111110111011000010101010111101111000101111111110001101001111110101101
CSK%1	AKT_f%0,MYC%0	AK-F4	0.0	1	11112101111001001111101010111101110011111100001011012101111111001110111111101111110111011000010101010111101111000101111111110000100101111110101101
CSK%1	AKT_f%0,STAT3%0	AK-ST	1.0	1	11113101111001001111111010111011111011111100001011012101111111001110111111101111010111011000010101010111101111000101111111110001101001111110101101
CSK%1	AKT_f%0,PDPK1%0	AK-G2	-1.0	1	11111101111001001111101010111101110011110100001001012101111111001110111111000111110111011000010101011111101111000101111111110000100101111110101111
CSK%1	AKT_f%0,ROCK1%0	AK-G4	1.0	1	11113101111001001111111010111011111011111100001011012101111111001110111111101111100111011000010101010111101111000101111111110001101001111100010001
CSK%1	AKT_f%0,SYK%0	AK-P5	1.0	1	11113101011001001111111010111011111011111100001011012101111111001110110001101111110111011000010101010111101111000101111111110001101001111110101101
CSK%1	MAPK14%0,GSK3_f%0	BI-CT	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	MAPK14%0,MEK_f%0	BI-PD	2.0	1	11112101111000001101111010111010111011101000001111110000111111001010111111011111110111011001110101010000100011010101111111110001101001111110101101
CSK%1	MAPK14%0,PIK3CA%0	BI-PI	1.0	1	11113101111001001111111010111011111011101100001011012101011111001110111111101111110111011000010101010111101111000101111111110001101001111110101100
CSK%1	MAPK14%0,CTNNB1%0	BI-PK	n/a	0	-
CSK%1	MAPK14%0,JNK_f%0	BI-JN	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	MAPK14%0,RSK_f%0	BI-D1	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	MAPK14%0,IKBKB%0	BI-60	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110101011001110100010000101111010101111111110001101001111110101101
CSK%1	MAPK14%0,TGFBR1%0,ACVR1%0	BI-SB	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000001111000101111001110001101001111110101101
CSK%1	MAPK14%0,JAK_f%0	BI-RU	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	MAPK14%0,CK1_f%0,TGFBR1%0	BI-D4	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	MAPK14%0,MYC%0	BI-F4	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110000100101111100010001
CSK%1	MAPK14%0,STAT3%0	BI-ST	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010111011001110101010000101111010101111111110001101001111110101101
CSK%1	MAPK14%0,PDPK1%0	BI-G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111111111011001110101010000101111010101111111110000100101111100010011
CSK%1	MAPK14%0,ROCK1%0	BI-G4	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110001101001111100010001
CSK%1	MAPK14%0,SYK%0	BI-P5	3.0	1	11113101011001001101111010111010111011101100001111110000111111001110110001111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	GSK3_f%0,MEK_f%0	CT-PD	2.0	1	11112101111000001101111010111010111011101000001111110000111111001010111111011111110111011001110101010000100011010101111111110001101001111110101101
CSK%1	GSK3_f%0,PIK3CA%0	CT-PI	1.0	1	11113101111001001111111010111011111011101100001011012101011111001110111111101111110111011000010101010111101111000101111111110001101001111110101100
CSK%1	GSK3_f%0,CTNNB1%0	CT-PK	n/a	0	-
CSK%1	GSK3_f%0,JNK_f%0	CT-JN	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	GSK3_f%0,RSK_f%0	CT-D1	2.0	1	11112101111001001101111010111010111011101100001111110000111111001110111111011111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	GSK3_f%0,IKBKB%0	CT-60	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110101011001110100010000101111010101111111110001101001111110101101
CSK%1	GSK3_f%0,TGFBR1%0,ACVR1%0	CT-SB	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000001111000101111001110001101001111110101101
CSK%1	GSK3_f%0,JAK_f%0	CT-RU	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	GSK3_f%0,CK1_f%0,TGFBR1%0	CT-D4	3.0	1	11113101111001001101111010111010111010101100001111110000111111001110111111111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	GSK3_f%0,MYC%0	CT-F4	2.0	1	11112101111001001101101010111100110011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110000100101111100010001
CSK%1	GSK3_f%0,STAT3%0	CT-ST	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111010111011001110101010000101111010101111111110001101001111110101101
CSK%1	GSK3_f%0,PDPK1%0	CT-G2	1.0	1	11111101111011001101101010111100110011110100001111110000111111001110111110000111111111011001110101010000101111010101111111110000100101111100010011
CSK%1	GSK3_f%0,ROCK1%0	CT-G4	3.0	1	11113101111001001101111010111010111011101100001111110000111111001110111111111111100111011001110101010000101111010101111111110001101001111100010001
CSK%1	GSK3_f%0,SYK%0	CT-P5	3.0	1	11113101011001001101111010111010111011101100001111110000111111001110110001111111110111011001110101010000101111010101111111110001101001111110101101
CSK%1	MEK_f%0,PIK3CA%0	PD-PI	n/a	0	-
CSK%1	MEK_f%0,CTNNB1%0	PD-PK	n/a	0	-
CSK%1	MEK_f%0,JNK_f%0	PD-JN	2.0	1	11112101111000001101111010111010111011101000001111110000111111001010111111011111110111011001110101010000100011010101111111110001101001111110101101
CSK%1	MEK_f%0,RSK_f%0	PD-D1	2.0	1	11112101111000001101111010111010111011101000001111110000111111001010111111011111110111011001110101010000100011010101111111110001101001111110101101
CSK%1	MEK_f%0,IKBKB%0	PD-60	2.0	1	11112101111000001101111010111010001011101000001111110000111111001010111111011111110101011001100100010000100011010101111111110001101001111110101101
CSK%1	MEK_f%0,TGFBR1%0,ACVR1%0	PD-SB	2.0	1	11112101111000000101111010111010111011101000001111110000111111001010111111011111110111011001010101010000000011000101100001110001101001111110101101
CSK%1	MEK_f%0,JAK_f%0	PD-RU	2.0	1	11112101111000001101111010111010111011101000001111110000111111001010111111011111110111011001110101010000100011010101111111110001101001111110101101
CSK%1	MEK_f%0,CK1_f%0,TGFBR1%0	PD-D4	2.0	1	11112101111000001101111010111010111010101000001111110000111111001010111111011111110111011001110101010000100011010101111111110001101001111110101101
CSK%1	MEK_f%0,MYC%0	PD-F4	1.0	1	11111101111000001101101010111100110011101000001111110000111111001010111111011111100111011001110101010000100011010101111111110000100101111100010001
CSK%1	MEK_f%0,STAT3%0	PD-ST	2.0	1	11112101111000001101111010111010111011101000001111110000111111001010111111011111010111011001110101010000100011010101111111110001101001111110101101
CSK%1	MEK_f%0,PDPK1%0	PD-G2	1.0	1	11111101111010001101101010111100110011110000001111110000111111001010111110000111111111011001110101010000100011010101111111110000100101111100010011
CSK%1	MEK_f%0,ROCK1%0	PD-G4	2.0	1	11112101111000001101111010111010111011101000001111110000111111001010111111011111100111011001110101010000100011010101111111110001101001111100010001
CSK%1	MEK_f%0,SYK%0	PD-P5	2.0	1	11112101011000001101111010111010111011101000001111110000111111001010110001011111110111011001110101010000100011010101111111110001101001111110101101
CSK%1	PIK3CA%0,CTNNB1%0	PI-PK	n/a	0	-
CSK%1	PIK3CA%0,JNK_f%0	PI-JN	1.0	1	11113101111001001111111010111011111011101100001011012101011111001110111111101111110111011000010101010111101111000101111111110001101001111110101100
CSK%1	PIK3CA%0,RSK_f%0	PI-D1	-1.0	1	11111101111001001111101010111101110011101100001001012101011111001110111111001111110111011000010101011111101111000101111111110000100101111110101110
